Statistical profiling result from isolate-0x110008000-29899-v8.log, (1775 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/he/name/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/he/name/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    3.6%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/finance/transaction_type.js:1:311
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/finance/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/finance/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    3.6%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/animal/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/animal/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    3.6%    LazyCompile: ~formatRaw node:internal/util/inspect:820:19
      1  100.0%      LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1  100.0%        LazyCompile: ~formatProperty node:internal/util/inspect:1810:24
      1  100.0%          LazyCompile: ~formatRaw node:internal/util/inspect:820:19
      1  100.0%            LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1    3.6%    LazyCompile: ~d /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/address/street_prefix.js:1:375
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/address/street_prefix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    3.6%    LazyCompile: ~a /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/sv/address/city.js:1:375
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/sv/address/city.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    3.6%    LazyCompile: ~Gauge /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/gauge/index.js:19:16
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/npmlog/log.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.6%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/name/first_name.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1    3.6%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/sv/address/street_name.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1    3.6%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/internet/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    3.6%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/default_country.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36

     23    1.3%  UNKNOWN
      8   34.8%    LazyCompile: *compileFunction node:vm:308:25
      6   75.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      6  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      6  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      6  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2   25.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      2  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    4.3%    t _Builtins_KeyedLoadIC_Megamorphic
      1  100.0%      Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/glob/sync.js:1:1
      1    4.3%    t _Builtins_FindOrderedHashMapEntry
      1  100.0%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:322:26
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1    4.3%    t _Builtins_DeoptimizationEntry_Soft
      1  100.0%      LazyCompile: ~defaultConfiguration /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/express/lib/application.js:70:57
      1  100.0%        LazyCompile: ~init /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/express/lib/application.js:57:25
      1  100.0%          LazyCompile: ~createApplication /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/express/lib/express.js:37:27
      1  100.0%            Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/app.js:1:1
      1    4.3%    LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:35:36
      1  100.0%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.3%    LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:107:28
      1  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:35:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.3%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    4.3%    LazyCompile: ~b /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ar/name/first_name.js:1:375
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ar/name/first_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    4.3%    LazyCompile: ~TLSSocket node:_tls_wrap:463:19
      1  100.0%      LazyCompile: ~connect node:_tls_wrap:1598:35
      1  100.0%        LazyCompile: ~makeConnection /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connect.js:247:24
      1  100.0%          LazyCompile: ~connect /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connect.js:32:17
      1  100.0%            LazyCompile: ~checkServer /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/monitor.js:139:21
      1    4.3%    LazyCompile: ~ClientSession /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sessions.js:54:16
      1  100.0%      LazyCompile: ~startSession /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/topology.js:336:17
      1  100.0%        LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      1  100.0%          LazyCompile: ~maybePromise /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/utils.js:484:22
      1  100.0%            LazyCompile: ~executeOperation /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/operations/execute_operation.js:11:26
      1    4.3%    LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/transports/websocket.js:17:35
      1  100.0%      Function: ^emit node:events:475:44
      1  100.0%        LazyCompile: ~receiverOnMessage /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/ws/lib/websocket.js:1021:27
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~dataMessage /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/ws/lib/receiver.js:486:14
      1    4.3%    Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1    4.3%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/uk/address/index.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1    4.3%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/finance/credit_card/visa.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    4.3%    Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:668:38
      1  100.0%      LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

     22    1.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     12   54.5%    LazyCompile: *compileFunction node:vm:308:25
      6   50.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      6  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      6  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      4   66.7%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2   33.3%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      6   50.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      6  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      6  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      6  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    4.5%    t _Builtins_ArrayMap
      1  100.0%      LazyCompile: ~ServerDescription /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/server_description.js:34:16
      1  100.0%        LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/server.js:58:62
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/monitor.js:201:52
      1    4.5%    LazyCompile: ~toRealPath node:internal/modules/cjs/loader:394:20
      1  100.0%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%        LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%          LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.5%    LazyCompile: ~realpathSync node:fs:2439:22
      1  100.0%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:394:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1    4.5%    LazyCompile: ~prepare /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/auth/scram.js:16:12
      1  100.0%      LazyCompile: ~prepareHandshakeDocument /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connect.js:145:34
      1  100.0%        LazyCompile: ~performInitialHandshake /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connect.js:64:33
      1  100.0%          LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connect.js:33:63
      1  100.0%            LazyCompile: ~callback /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connect.js:260:31
      1    4.5%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ur/vehicle/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ur/vehicle/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    4.5%    LazyCompile: ~createAppender /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/log4js/lib/appenders/index.js:62:24
      1  100.0%      LazyCompile: ~getAppender /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/log4js/lib/appenders/index.js:48:21
      1  100.0%        LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/log4js/lib/appenders/index.js:112:41
      1  100.0%          t _Builtins_ArrayForEach
      1  100.0%            LazyCompile: ~setup /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/log4js/lib/appenders/index.js:101:15
      1    4.5%    LazyCompile: ~byteLength node:buffer:643:17
      1  100.0%      Function: ^fromStringFast node:buffer:415:24
      1  100.0%        Function: ^fromString node:buffer:434:20
      1  100.0%          Function: ^from node:buffer:298:28
      1  100.0%            LazyCompile: ~continueScramConversation /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1    4.5%    LazyCompile: ~applyHooks /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongoose/lib/helpers/model/applyHooks.js:32:20
      1  100.0%      LazyCompile: ~compile /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongoose/lib/model.js:4810:33
      1  100.0%        LazyCompile: ~Mongoose._model /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongoose/lib/index.js:533:37
      1  100.0%          LazyCompile: ~Mongoose.model /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongoose/lib/index.js:469:36
      1  100.0%            Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/models/User.js:1:1
      1    4.5%    LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connection_pool.js:267:27
      1  100.0%      LazyCompile: ~handleOperationResult /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/server.js:315:42
      1  100.0%        LazyCompile: ~messageHandler /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connection.js:416:35
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~processIncomingData /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    4.5%    Function: ~<anonymous> node:internal/main/run_main_module:1:1

     20    1.1%  T ___pthread_init
      8   40.0%    LazyCompile: *compileFunction node:vm:308:25
      5   62.5%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      5  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      5  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      3   37.5%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      3  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      3  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    5.0%    t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1  100.0%      Function: ^resolveBSONOptions /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/bson.js:53:28
      1  100.0%        LazyCompile: ~resolveOptions /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/utils.js:826:24
      1  100.0%          LazyCompile: ~createIndex /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/collection.js:253:16
      1  100.0%            LazyCompile: ~setAutoRemove /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1    5.0%    T _napi_create_arraybuffer
      1  100.0%      LazyCompile: ~callSiteToString /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/depd/lib/compat/index.js:21:76
      1  100.0%        LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/depd/lib/compat/index.js:54:16
      1  100.0%          Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/depd/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1    5.0%    LazyCompile: ~value node:internal/console/constructor:223:20
      1  100.0%      LazyCompile: ~initializeGlobalConsole node:internal/console/constructor:671:33
      1  100.0%        LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:107:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:35:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.0%    LazyCompile: ~u /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/company/suffix.js:1:375
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/company/suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    5.0%    LazyCompile: ~get FileReadStream node:fs:3035:21
      1  100.0%      t _Builtins_ReflectGet
      1  100.0%        Function: ^getOwn node:internal/bootstrap/loaders:186:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:303:14
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      1    5.0%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/name/index.js:1:355
